step,time,perturbation,cell_id,ar,area_ratio,perimeter,major,minor,t_load_polar,t_load_lat,rhoa_mean,rhoc_mean,rho_balance,rhoa_polar,rhoa_lateral,dsp_mean,tjp1_mean,jcad_mean,dsp_polar,dsp_lateral,cortex_T_polar,cortex_T_lateral,cortex_k_polar,cortex_k_lateral,cortex_a_mean,sf_T,sf_a,sf_k,sf_squeeze_total
69,6.9,WT,0,1.223,1.0657,77.988,27.766,22.702,0.0,0.0,0.518,0.493,-0.025,0.533,0.509,0.278,0.253,0.536,0.333,0.244,0.597,0.83,1.533,1.509,0.934,3.0249,0.975,0.7,0.9075
70,7.0,WT,0,1.227,1.066,78.019,27.814,22.675,0.0,0.0,0.518,0.493,-0.025,0.533,0.509,0.278,0.254,0.536,0.335,0.245,0.6,0.835,1.534,1.51,0.934,3.0643,0.974,0.7,0.9193
71,7.1,WT,0,1.23,1.0663,78.049,27.862,22.649,0.0,0.0,0.519,0.493,-0.025,0.533,0.51,0.279,0.254,0.536,0.336,0.245,0.603,0.84,1.534,1.51,0.934,3.1036,0.974,0.7,0.9311
72,7.2,WT,0,1.234,1.0666,78.079,27.91,22.622,0.0,0.0,0.519,0.493,-0.026,0.534,0.51,0.28,0.255,0.536,0.338,0.245,0.606,0.845,1.534,1.51,0.933,3.1428,0.974,0.7,0.9428
73,7.3,WT,0,1.237,1.0669,78.108,27.958,22.595,0.0,0.0,0.519,0.493,-0.026,0.534,0.51,0.281,0.255,0.536,0.339,0.246,0.609,0.85,1.535,1.51,0.933,3.1818,0.973,0.7,0.9545
74,7.4,WT,0,1.241,1.0672,78.138,28.006,22.567,0.0,0.0,0.519,0.493,-0.026,0.534,0.51,0.282,0.256,0.536,0.34,0.246,0.612,0.855,1.535,1.51,0.933,3.2206,0.973,0.7,0.9662
75,7.5,WT,0,1.245,1.0674,78.167,28.053,22.54,0.0,0.0,0.519,0.493,-0.026,0.535,0.51,0.282,0.256,0.536,0.342,0.247,0.615,0.86,1.535,1.51,0.933,3.2594,0.973,0.7,0.9778
76,7.6,WT,0,1.248,1.0677,78.196,28.1,22.512,0.0,0.0,0.519,0.493,-0.026,0.535,0.51,0.283,0.257,0.536,0.343,0.247,0.618,0.865,1.536,1.51,0.933,3.298,0.972,0.7,0.9894
77,7.7,WT,0,1.252,1.0679,78.224,28.148,22.484,0.0,0.0,0.52,0.493,-0.027,0.535,0.51,0.284,0.257,0.536,0.345,0.247,0.621,0.87,1.536,1.51,0.932,3.3364,0.972,0.7,1.0009
78,7.8,WT,0,1.256,1.0681,78.252,28.194,22.457,0.0,0.0,0.52,0.493,-0.027,0.536,0.51,0.285,0.258,0.536,0.346,0.248,0.624,0.875,1.536,1.51,0.932,3.3748,0.972,0.7,1.0124
79,7.9,WT,0,1.259,1.0683,78.28,28.241,22.429,0.0,0.0,0.52,0.493,-0.027,0.536,0.511,0.285,0.258,0.536,0.347,0.248,0.626,0.88,1.537,1.511,0.932,3.413,0.971,0.7,1.0239
80,8.0,WT,0,1.263,1.0685,78.308,28.288,22.4,0.0,0.0,0.52,0.493,-0.027,0.536,0.511,0.286,0.259,0.536,0.349,0.249,0.629,0.885,1.537,1.511,0.932,3.451,0.971,0.7,1.0353
81,8.1,WT,0,1.267,1.0686,78.335,28.334,22.372,0.0,0.0,0.52,0.493,-0.027,0.537,0.511,0.287,0.259,0.536,0.35,0.249,0.632,0.89,1.537,1.511,0.932,3.4889,0.971,0.7,1.0467
82,8.2,WT,0,1.27,1.0688,78.362,28.381,22.343,0.0,0.0,0.521,0.493,-0.027,0.537,0.511,0.288,0.26,0.536,0.351,0.249,0.635,0.895,1.538,1.511,0.931,3.5267,0.97,0.7,1.058
83,8.3,WT,0,1.274,1.0689,78.389,28.427,22.315,0.0,0.0,0.521,0.493,-0.028,0.537,0.511,0.288,0.26,0.536,0.353,0.25,0.637,0.899,1.538,1.511,0.931,3.5644,0.97,0.7,1.0693
84,8.4,WT,0,1.278,1.069,78.416,28.473,22.286,0.0,0.0,0.521,0.493,-0.028,0.538,0.511,0.289,0.261,0.536,0.354,0.25,0.64,0.904,1.538,1.511,0.931,3.6019,0.97,0.7,1.0806
85,8.5,WT,0,1.281,1.0691,78.442,28.518,22.257,0.0,0.0,0.521,0.493,-0.028,0.538,0.511,0.29,0.261,0.536,0.355,0.25,0.643,0.909,1.539,1.511,0.931,3.6393,0.969,0.7,1.0918
86,8.6,WT,0,1.285,1.0692,78.468,28.564,22.228,0.0,0.0,0.521,0.493,-0.028,0.538,0.511,0.29,0.262,0.536,0.356,0.251,0.645,0.914,1.539,1.511,0.931,3.6765,0.969,0.7,1.103
87,8.7,WT,0,1.289,1.0693,78.494,28.609,22.199,0.0,0.0,0.522,0.493,-0.028,0.539,0.511,0.291,0.262,0.536,0.358,0.251,0.648,0.918,1.54,1.512,0.93,3.7136,0.969,0.7,1.1141
88,8.8,WT,0,1.293,1.0694,78.519,28.655,22.169,0.0,0.0,0.522,0.493,-0.028,0.539,0.512,0.292,0.263,0.536,0.359,0.252,0.65,0.923,1.54,1.512,0.93,3.7506,0.968,0.7,1.1252
89,8.9,WT,0,1.296,1.0694,78.544,28.7,22.14,0.0,0.0,0.522,0.494,-0.028,0.539,0.512,0.292,0.263,0.536,0.36,0.252,0.653,0.928,1.54,1.512,0.93,3.7875,0.968,0.7,1.1362
90,9.0,WT,0,1.3,1.0695,78.569,28.745,22.11,0.0,0.0,0.522,0.494,-0.029,0.54,0.512,0.293,0.264,0.536,0.361,0.252,0.655,0.932,1.541,1.512,0.93,3.8242,0.968,0.7,1.1473
91,9.1,WT,0,1.304,1.0695,78.594,28.789,22.081,0.0,0.0,0.522,0.494,-0.029,0.54,0.512,0.294,0.264,0.536,0.363,0.253,0.657,0.937,1.541,1.512,0.93,3.8608,0.968,0.7,1.1582
92,9.2,WT,0,1.308,1.0695,78.618,28.834,22.051,0.0,0.0,0.523,0.494,-0.029,0.54,0.512,0.294,0.264,0.536,0.364,0.253,0.66,0.942,1.541,1.512,0.929,3.8972,0.967,0.7,1.1692
93,9.3,WT,0,1.311,1.0695,78.643,28.878,22.021,0.0,0.0,0.523,0.494,-0.029,0.541,0.512,0.295,0.265,0.536,0.365,0.253,0.662,0.946,1.542,1.512,0.929,3.9335,0.967,0.7,1.1801
94,9.4,WT,0,1.315,1.0695,78.667,28.923,21.99,0.0,0.0,0.523,0.494,-0.029,0.541,0.512,0.296,0.265,0.536,0.366,0.254,0.664,0.951,1.542,1.512,0.929,3.9697,0.967,0.7,1.1909
95,9.5,WT,0,1.319,1.0694,78.69,28.967,21.96,0.0,0.0,0.523,0.494,-0.029,0.541,0.512,0.296,0.266,0.536,0.367,0.254,0.667,0.955,1.542,1.512,0.929,4.0058,0.966,0.7,1.2017
96,9.6,WT,0,1.323,1.0694,78.714,29.011,21.93,0.0,0.0,0.523,0.494,-0.029,0.542,0.512,0.297,0.266,0.536,0.368,0.254,0.669,0.96,1.543,1.512,0.929,4.0417,0.966,0.7,1.2125
97,9.7,WT,0,1.327,1.0693,78.737,29.055,21.899,0.0,0.0,0.524,0.494,-0.03,0.542,0.512,0.298,0.267,0.536,0.37,0.255,0.671,0.964,1.543,1.513,0.929,4.0775,0.966,0.7,1.2233
98,9.8,WT,0,1.331,1.0693,78.76,29.098,21.869,0.0,0.0,0.524,0.494,-0.03,0.542,0.513,0.298,0.267,0.536,0.371,0.255,0.673,0.968,1.544,1.513,0.928,4.1132,0.965,0.7,1.2339
99,9.9,WT,0,1.334,1.0692,78.783,29.142,21.838,0.0,0.0,0.524,0.494,-0.03,0.543,0.513,0.299,0.267,0.536,0.372,0.255,0.675,0.973,1.544,1.513,0.928,4.1487,0.965,0.7,1.2446
100,10.0,WT,0,1.338,1.0691,78.805,29.185,21.807,0.0,0.0,0.524,0.494,-0.03,0.543,0.513,0.3,0.268,0.536,0.373,0.256,0.678,0.977,1.544,1.513,0.928,4.1841,0.965,0.7,1.2552
101,10.1,WT,0,1.342,1.069,78.827,29.228,21.776,0.0,0.0,0.524,0.494,-0.03,0.544,0.513,0.3,0.268,0.536,0.374,0.256,0.68,0.982,1.545,1.513,0.928,4.2194,0.965,0.7,1.2658
102,10.2,WT,0,1.346,1.0689,78.849,29.271,21.745,0.0,0.0,0.525,0.494,-0.03,0.544,0.513,0.301,0.269,0.536,0.375,0.256,0.682,0.986,1.545,1.513,0.928,4.2545,0.964,0.7,1.2764
103,10.3,WT,0,1.35,1.0687,78.871,29.314,21.714,0.0,0.0,0.525,0.494,-0.03,0.544,0.513,0.302,0.269,0.536,0.376,0.257,0.684,0.99,1.545,1.513,0.927,4.2895,0.964,0.7,1.2869
104,10.4,WT,0,1.354,1.0686,78.892,29.357,21.682,0.0,0.0,0.525,0.494,-0.031,0.545,0.513,0.302,0.27,0.536,0.377,0.257,0.686,0.995,1.546,1.513,0.927,4.3244,0.964,0.7,1.2973
105,10.5,WT,0,1.358,1.0684,78.914,29.399,21.651,0.0,0.0,0.525,0.495,-0.031,0.545,0.513,0.303,0.27,0.536,0.379,0.257,0.688,0.999,1.546,1.513,0.927,4.3592,0.963,0.7,1.3078
106,10.6,WT,0,1.362,1.0683,78.935,29.441,21.619,0.0,0.0,0.525,0.495,-0.031,0.545,0.513,0.303,0.27,0.536,0.38,0.258,0.689,1.003,1.547,1.514,0.927,4.3938,0.963,0.7,1.3182
107,10.7,WT,0,1.366,1.0681,78.956,29.484,21.588,0.0,0.0,0.526,0.495,-0.031,0.546,0.514,0.304,0.271,0.536,0.381,0.258,0.691,1.007,1.547,1.514,0.927,4.4284,0.963,0.7,1.3285
108,10.8,WT,0,1.37,1.0679,78.976,29.526,21.556,0.0,0.0,0.526,0.495,-0.031,0.546,0.514,0.305,0.271,0.536,0.382,0.258,0.693,1.012,1.547,1.514,0.926,4.4627,0.963,0.7,1.3388
109,10.9,WT,0,1.374,1.0677,78.997,29.567,21.524,0.0,0.0,0.526,0.495,-0.031,0.546,0.514,0.305,0.272,0.536,0.383,0.259,0.695,1.016,1.548,1.514,0.926,4.497,0.962,0.7,1.3491
110,11.0,WT,0,1.378,1.0674,79.017,29.609,21.492,0.0,0.0,0.526,0.495,-0.031,0.547,0.514,0.306,0.272,0.536,0.384,0.259,0.697,1.02,1.548,1.514,0.926,4.5311,0.962,0.7,1.3593
111,11.1,WT,0,1.382,1.0672,79.037,29.651,21.46,0.0,0.0,0.526,0.495,-0.031,0.547,0.514,0.306,0.272,0.536,0.385,0.259,0.698,1.024,1.548,1.514,0.926,4.5651,0.962,0.7,1.3695
112,11.2,WT,0,1.386,1.067,79.057,29.692,21.428,0.0,0.0,0.526,0.495,-0.031,0.547,0.514,0.307,0.273,0.536,0.386,0.26,0.7,1.028,1.548,1.514,0.926,4.599,0.961,0.7,1.3797
113,11.3,WT,0,1.39,1.0667,79.076,29.733,21.395,0.0,0.0,0.527,0.495,-0.032,0.548,0.514,0.307,0.273,0.536,0.387,0.26,0.702,1.033,1.549,1.514,0.926,4.6328,0.961,0.7,1.3898
114,11.4,WT,0,1.394,1.0664,79.095,29.774,21.363,0.0,0.0,0.527,0.495,-0.032,0.548,0.514,0.308,0.273,0.536,0.388,0.26,0.703,1.037,1.549,1.514,0.925,4.6664,0.961,0.7,1.3999
115,11.5,WT,0,1.398,1.0662,79.115,29.815,21.33,0.0,0.0,0.527,0.495,-0.032,0.548,0.514,0.309,0.274,0.536,0.389,0.261,0.705,1.041,1.549,1.514,0.925,4.7,0.961,0.7,1.41
116,11.6,WT,0,1.402,1.0659,79.134,29.856,21.298,0.0,0.0,0.527,0.495,-0.032,0.548,0.514,0.309,0.274,0.536,0.39,0.261,0.707,1.045,1.549,1.515,0.925,4.7334,0.96,0.7,1.42
117,11.7,WT,0,1.406,1.0656,79.152,29.897,21.265,0.0,0.0,0.527,0.495,-0.032,0.549,0.514,0.31,0.275,0.536,0.391,0.261,0.708,1.049,1.55,1.515,0.925,4.7667,0.96,0.7,1.43
118,11.8,WT,0,1.41,1.0653,79.171,29.937,21.232,0.0,0.0,0.527,0.495,-0.032,0.549,0.515,0.31,0.275,0.536,0.392,0.261,0.71,1.053,1.55,1.515,0.925,4.7998,0.96,0.7,1.4399
119,11.9,WT,0,1.414,1.0649,79.189,29.978,21.2,0.0,0.0,0.528,0.496,-0.032,0.549,0.515,0.311,0.275,0.536,0.393,0.262,0.711,1.057,1.55,1.515,0.924,4.8329,0.959,0.7,1.4499
120,12.0,WT,0,1.418,1.0646,79.207,30.018,21.167,0.0,0.0,0.528,0.496,-0.032,0.549,0.515,0.311,0.276,0.536,0.394,0.262,0.712,1.061,1.55,1.515,0.924,4.8658,0.959,0.7,1.4597
121,12.1,WT,0,1.422,1.0642,79.225,30.058,21.134,0.0,0.0,0.528,0.496,-0.032,0.549,0.515,0.312,0.276,0.536,0.394,0.262,0.714,1.065,1.55,1.515,0.924,4.8986,0.959,0.7,1.4696
122,12.2,WT,0,1.426,1.0639,79.243,30.098,21.1,0.0,0.0,0.528,0.496,-0.032,0.55,0.515,0.312,0.276,0.536,0.395,0.263,0.715,1.069,1.551,1.515,0.924,4.9313,0.959,0.7,1.4794
123,12.3,WT,0,1.431,1.0635,79.26,30.138,21.067,0.0,0.0,0.528,0.496,-0.032,0.55,0.515,0.313,0.277,0.536,0.396,0.263,0.717,1.073,1.551,1.515,0.924,4.9639,0.958,0.7,1.4892
124,12.4,WT,0,1.435,1.0631,79.278,30.177,21.034,0.0,0.0,0.528,0.496,-0.032,0.55,0.515,0.313,0.277,0.536,0.397,0.263,0.718,1.077,1.551,1.515,0.924,4.9963,0.958,0.7,1.4989
125,12.5,WT,0,1.439,1.0627,79.295,30.217,21.001,0.0,0.0,0.528,0.496,-0.032,0.55,0.515,0.314,0.277,0.536,0.398,0.263,0.719,1.081,1.551,1.515,0.923,5.0287,0.958,0.7,1.5086
126,12.6,WT,0,1.443,1.0623,79.312,30.256,20.967,0.0,0.0,0.529,0.496,-0.032,0.551,0.515,0.314,0.278,0.536,0.399,0.264,0.72,1.084,1.551,1.515,0.923,5.0609,0.958,0.7,1.5183
127,12.7,WT,0,1.447,1.0619,79.329,30.295,20.934,0.0,0.0,0.529,0.496,-0.033,0.551,0.515,0.315,0.278,0.536,0.4,0.264,0.722,1.088,1.552,1.516,0.923,5.093,0.957,0.7,1.5279
128,12.8,WT,0,1.451,1.0615,79.345,30.334,20.9,0.0,0.0,0.529,0.496,-0.033,0.551,0.515,0.316,0.278,0.536,0.401,0.264,0.723,1.092,1.552,1.516,0.923,5.125,0.957,0.7,1.5375
129,12.9,WT,0,1.456,1.061,79.362,30.373,20.866,0.0,0.0,0.529,0.496,-0.033,0.551,0.516,0.316,0.279,0.536,0.402,0.265,0.724,1.096,1.552,1.516,0.923,5.1569,0.957,0.7,1.5471
130,13.0,WT,0,1.46,1.0606,79.378,30.412,20.832,0.0,0.0,0.529,0.496,-0.033,0.551,0.516,0.317,0.279,0.536,0.402,0.265,0.725,1.1,1.552,1.516,0.923,5.1887,0.956,0.7,1.5566
131,13.1,WT,0,1.464,1.0601,79.394,30.451,20.799,0.0,0.0,0.529,0.496,-0.033,0.552,0.516,0.317,0.28,0.536,0.403,0.265,0.726,1.104,1.552,1.516,0.922,5.2203,0.956,0.7,1.5661
132,13.2,WT,0,1.468,1.0597,79.41,30.489,20.765,0.0,0.0,0.529,0.496,-0.033,0.552,0.516,0.318,0.28,0.536,0.404,0.266,0.728,1.107,1.553,1.516,0.922,5.2519,0.956,0.7,1.5756
133,13.3,WT,0,1.473,1.0592,79.426,30.527,20.731,0.0,0.0,0.529,0.497,-0.033,0.552,0.516,0.318,0.28,0.536,0.405,0.266,0.729,1.111,1.553,1.516,0.922,5.2833,0.956,0.7,1.585
134,13.4,WT,0,1.477,1.0587,79.441,30.566,20.697,0.0,0.0,0.53,0.497,-0.033,0.552,0.516,0.318,0.281,0.536,0.406,0.266,0.73,1.115,1.553,1.516,0.922,5.3146,0.955,0.7,1.5944
135,13.5,WT,0,1.481,1.0582,79.456,30.604,20.662,0.0,0.0,0.53,0.497,-0.033,0.553,0.516,0.319,0.281,0.536,0.407,0.266,0.731,1.118,1.553,1.516,0.922,5.3458,0.955,0.7,1.6038
136,13.6,WT,0,1.485,1.0577,79.472,30.642,20.628,0.0,0.0,0.53,0.497,-0.033,0.553,0.516,0.319,0.281,0.536,0.408,0.267,0.732,1.122,1.553,1.516,0.921,5.3769,0.955,0.7,1.6131
137,13.7,WT,0,1.49,1.0572,79.487,30.679,20.594,0.0,0.0,0.53,0.497,-0.033,0.553,0.516,0.32,0.281,0.536,0.408,0.267,0.733,1.126,1.554,1.516,0.921,5.4079,0.955,0.7,1.6224
138,13.8,WT,0,1.494,1.0566,79.501,30.717,20.56,0.0,0.0,0.53,0.497,-0.033,0.553,0.516,0.32,0.282,0.536,0.409,0.267,0.734,1.13,1.554,1.517,0.921,5.4388,0.954,0.7,1.6316
139,13.9,WT,0,1.498,1.0561,79.516,30.755,20.525,0.0,0.0,0.53,0.497,-0.033,0.553,0.516,0.321,0.282,0.536,0.41,0.267,0.735,1.133,1.554,1.517,0.921,5.4696,0.954,0.7,1.6409
140,14.0,WT,0,1.503,1.0555,79.531,30.792,20.491,0.0,0.0,0.53,0.497,-0.033,0.553,0.516,0.321,0.282,0.536,0.411,0.268,0.736,1.137,1.554,1.517,0.921,5.5003,0.954,0.7,1.6501
141,14.1,WT,0,1.507,1.055,79.545,30.829,20.456,0.0,0.0,0.53,0.497,-0.033,0.553,0.517,0.322,0.283,0.536,0.412,0.268,0.737,1.14,1.554,1.517,0.921,5.5308,0.954,0.7,1.6592
142,14.2,WT,0,1.511,1.0544,79.559,30.866,20.422,0.0,0.0,0.53,0.497,-0.033,0.554,0.517,0.322,0.283,0.536,0.412,0.268,0.737,1.144,1.554,1.517,0.92,5.5613,0.953,0.7,1.6684
143,14.3,WT,0,1.516,1.0538,79.573,30.903,20.387,0.0,0.0,0.531,0.497,-0.033,0.554,0.517,0.323,0.283,0.536,0.413,0.268,0.738,1.148,1.554,1.517,0.92,5.5916,0.953,0.7,1.6775
144,14.4,WT,0,1.52,1.0532,79.587,30.94,20.352,0.0,0.0,0.531,0.497,-0.033,0.554,0.517,0.323,0.284,0.536,0.414,0.269,0.739,1.151,1.554,1.517,0.92,5.6219,0.953,0.7,1.6866
145,14.5,WT,0,1.525,1.0526,79.601,30.977,20.317,0.0,0.0,0.531,0.497,-0.033,0.554,0.517,0.324,0.284,0.536,0.415,0.269,0.74,1.155,1.554,1.517,0.92,5.652,0.952,0.7,1.6956
146,14.6,WT,0,1.529,1.052,79.615,31.014,20.283,0.0,0.0,0.531,0.497,-0.033,0.554,0.517,0.324,0.284,0.536,0.415,0.269,0.741,1.158,1.554,1.517,0.92,5.6821,0.952,0.7,1.7046
147,14.7,WT,0,1.534,1.0514,79.628,31.05,20.248,0.0,0.0,0.531,0.498,-0.033,0.554,0.517,0.324,0.285,0.536,0.416,0.27,0.741,1.162,1.555,1.517,0.92,5.712,0.952,0.7,1.7136
148,14.8,WT,0,1.538,1.0508,79.641,31.087,20.213,0.0,0.0,0.531,0.498,-0.033,0.554,0.517,0.325,0.285,0.536,0.417,0.27,0.742,1.165,1.555,1.517,0.919,5.7418,0.952,0.7,1.7226
149,14.9,WT,0,1.542,1.0501,79.655,31.123,20.178,0.0,0.0,0.531,0.498,-0.033,0.554,0.517,0.325,0.285,0.536,0.418,0.27,0.743,1.169,1.555,1.517,0.919,5.7716,0.951,0.7,1.7315
150,15.0,WT,0,1.547,1.0495,79.668,31.159,20.143,0.0,0.0,0.531,0.498,-0.033,0.554,0.517,0.326,0.286,0.536,0.418,0.27,0.744,1.172,1.555,1.518,0.919,5.8012,0.951,0.7,1.7404
151,15.1,WT,0,1.551,1.0488,79.681,31.195,20.107,0.0,0.0,0.531,0.498,-0.033,0.554,0.517,0.326,0.286,0.536,0.419,0.271,0.744,1.175,1.555,1.518,0.919,5.8307,0.951,0.7,1.7492
152,15.2,WT,0,1.556,1.0482,79.693,31.231,20.072,0.0,0.0,0.531,0.498,-0.033,0.554,0.517,0.327,0.286,0.536,0.42,0.271,0.745,1.179,1.555,1.518,0.919,5.8602,0.951,0.7,1.758
153,15.3,WT,0,1.56,1.0475,79.706,31.266,20.037,0.0,0.0,0.531,0.498,-0.033,0.555,0.518,0.327,0.286,0.536,0.42,0.271,0.746,1.182,1.555,1.518,0.919,5.8895,0.95,0.7,1.7668
154,15.4,WT,0,1.565,1.0468,79.718,31.302,20.002,0.0,0.0,0.531,0.498,-0.033,0.555,0.518,0.327,0.287,0.536,0.421,0.271,0.746,1.186,1.555,1.518,0.919,5.9187,0.95,0.7,1.7756
155,15.5,WT,0,1.57,1.0461,79.731,31.338,19.966,0.0,0.0,0.532,0.498,-0.033,0.555,0.518,0.328,0.287,0.536,0.422,0.272,0.747,1.189,1.555,1.518,0.918,5.9478,0.95,0.7,1.7844
156,15.6,WT,0,1.574,1.0454,79.743,31.373,19.931,0.0,0.0,0.532,0.498,-0.033,0.555,0.518,0.328,0.287,0.536,0.423,0.272,0.747,1.192,1.555,1.518,0.918,5.9769,0.95,0.7,1.7931
157,15.7,WT,0,1.579,1.0447,79.755,31.408,19.896,0.0,0.0,0.532,0.498,-0.033,0.555,0.518,0.329,0.288,0.536,0.423,0.272,0.748,1.196,1.555,1.518,0.918,6.0058,0.949,0.7,1.8017
158,15.8,WT,0,1.583,1.044,79.767,31.443,19.86,0.0,0.0,0.532,0.498,-0.033,0.555,0.518,0.329,0.288,0.536,0.424,0.272,0.749,1.199,1.556,1.518,0.918,6.0347,0.949,0.7,1.8104
159,15.9,WT,0,1.588,1.0433,79.779,31.478,19.825,0.0,0.0,0.532,0.498,-0.034,0.555,0.518,0.33,0.288,0.536,0.425,0.273,0.749,1.202,1.556,1.518,0.918,6.0634,0.949,0.7,1.819
160,16.0,WT,0,1.592,1.0425,79.79,31.513,19.789,0.0,0.0,0.532,0.498,-0.034,0.555,0.518,0.33,0.288,0.536,0.425,0.273,0.75,1.206,1.556,1.518,0.918,6.092,0.949,0.7,1.8276
161,16.1,WT,0,1.597,1.0418,79.802,31.548,19.753,0.0,0.0,0.532,0.498,-0.034,0.555,0.518,0.33,0.289,0.536,0.426,0.273,0.75,1.209,1.556,1.518,0.917,6.1206,0.948,0.7,1.8362
162,16.2,WT,0,1.602,1.041,79.813,31.583,19.718,0.0,0.0,0.532,0.499,-0.034,0.555,0.518,0.331,0.289,0.536,0.427,0.273,0.751,1.212,1.556,1.518,0.917,6.149,0.948,0.7,1.8447
163,16.3,WT,0,1.606,1.0403,79.825,31.617,19.682,0.0,0.0,0.532,0.499,-0.034,0.555,0.518,0.331,0.289,0.536,0.427,0.273,0.751,1.215,1.556,1.519,0.917,6.1774,0.948,0.7,1.8532
164,16.4,WT,0,1.611,1.0395,79.836,31.652,19.646,0.0,0.0,0.532,0.499,-0.034,0.555,0.518,0.332,0.289,0.536,0.428,0.274,0.751,1.219,1.556,1.519,0.917,6.2056,0.948,0.7,1.8617
165,16.5,WT,0,1.616,1.0387,79.847,31.686,19.611,0.0,0.0,0.532,0.499,-0.034,0.556,0.518,0.332,0.29,0.536,0.429,0.274,0.752,1.222,1.556,1.519,0.917,6.2338,0.948,0.7,1.8701
166,16.6,WT,0,1.62,1.0379,79.858,31.72,19.575,0.0,0.0,0.532,0.499,-0.034,0.556,0.518,0.332,0.29,0.536,0.429,0.274,0.752,1.225,1.556,1.519,0.917,6.2619,0.947,0.7,1.8786
167,16.7,WT,0,1.625,1.0371,79.868,31.754,19.539,0.0,0.0,0.532,0.499,-0.034,0.556,0.519,0.333,0.29,0.536,0.43,0.274,0.753,1.228,1.556,1.519,0.916,6.2899,0.947,0.7,1.887
168,16.8,WT,0,1.63,1.0363,79.879,31.788,19.503,0.0,0.0,0.533,0.499,-0.034,0.556,0.519,0.333,0.291,0.536,0.43,0.275,0.753,1.231,1.556,1.519,0.916,6.3178,0.947,0.7,1.8953
169,16.9,WT,0,1.635,1.0355,79.89,31.822,19.467,0.0,0.0,0.533,0.499,-0.034,0.556,0.519,0.333,0.291,0.536,0.431,0.275,0.753,1.235,1.556,1.519,0.916,6.3456,0.947,0.7,1.9037
170,17.0,WT,0,1.639,1.0347,79.9,31.856,19.431,0.0,0.0,0.533,0.499,-0.034,0.556,0.519,0.334,0.291,0.536,0.432,0.275,0.754,1.238,1.557,1.519,0.916,6.3733,0.946,0.7,1.912
171,17.1,WT,0,1.644,1.0338,79.91,31.889,19.395,0.0,0.0,0.533,0.499,-0.034,0.556,0.519,0.334,0.291,0.536,0.432,0.275,0.754,1.241,1.557,1.519,0.916,6.4009,0.946,0.7,1.9203
172,17.2,WT,0,1.649,1.033,79.921,31.923,19.359,0.0,0.0,0.533,0.499,-0.034,0.556,0.519,0.335,0.292,0.536,0.433,0.276,0.755,1.244,1.557,1.519,0.916,6.4284,0.946,0.7,1.9285
173,17.3,WT,0,1.654,1.0322,79.931,31.956,19.323,0.0,0.0,0.533,0.499,-0.034,0.556,0.519,0.335,0.292,0.536,0.433,0.276,0.755,1.247,1.557,1.519,0.916,6.4558,0.946,0.7,1.9367
174,17.4,WT,0,1.659,1.0313,79.941,31.99,19.287,0.0,0.0,0.533,0.499,-0.034,0.556,0.519,0.335,0.292,0.536,0.434,0.276,0.755,1.25,1.557,1.519,0.915,6.4832,0.945,0.7,1.945
175,17.5,WT,0,1.663,1.0304,79.951,32.023,19.251,0.0,0.0,0.533,0.499,-0.034,0.556,0.519,0.336,0.292,0.536,0.435,0.276,0.755,1.253,1.557,1.519,0.915,6.5104,0.945,0.7,1.9531
176,17.6,WT,0,1.668,1.0296,79.96,32.056,19.214,0.0,0.0,0.533,0.499,-0.034,0.556,0.519,0.336,0.293,0.536,0.435,0.276,0.756,1.256,1.557,1.519,0.915,6.5376,0.945,0.7,1.9613
177,17.7,WT,0,1.673,1.0287,79.97,32.089,19.178,0.0,0.0,0.533,0.499,-0.034,0.556,0.519,0.336,0.293,0.536,0.436,0.277,0.756,1.259,1.557,1.52,0.915,6.5647,0.945,0.7,1.9694
178,17.8,WT,0,1.678,1.0278,79.98,32.122,19.142,0.0,0.0,0.533,0.5,-0.034,0.556,0.519,0.337,0.293,0.536,0.436,0.277,0.756,1.262,1.557,1.52,0.915,6.5916,0.944,0.7,1.9775
179,17.9,WT,0,1.683,1.0269,79.989,32.154,19.106,0.0,0.0,0.533,0.5,-0.034,0.557,0.519,0.337,0.293,0.536,0.437,0.277,0.756,1.265,1.557,1.52,0.915,6.6185,0.944,0.7,1.9856
180,18.0,WT,0,1.688,1.026,79.998,32.187,19.069,0.0,0.0,0.533,0.5,-0.034,0.557,0.519,0.337,0.294,0.536,0.438,0.277,0.757,1.268,1.557,1.52,0.914,6.6454,0.944,0.7,1.9936
181,18.1,WT,0,1.693,1.0251,80.008,32.22,19.033,0.0,0.0,0.533,0.5,-0.034,0.557,0.519,0.338,0.294,0.536,0.438,0.278,0.757,1.271,1.557,1.52,0.914,6.6721,0.944,0.7,2.0016
182,18.2,WT,0,1.698,1.0242,80.017,32.252,18.997,0.0,0.0,0.534,0.5,-0.034,0.557,0.52,0.338,0.294,0.536,0.439,0.278,0.757,1.274,1.557,1.52,0.914,6.6987,0.944,0.7,2.0096
183,18.3,WT,0,1.703,1.0233,80.026,32.284,18.96,0.0,0.0,0.534,0.5,-0.034,0.557,0.52,0.338,0.294,0.536,0.439,0.278,0.757,1.277,1.557,1.52,0.914,6.7253,0.943,0.7,2.0176
184,18.4,WT,0,1.708,1.0223,80.035,32.317,18.924,0.0,0.0,0.534,0.5,-0.034,0.557,0.52,0.339,0.295,0.536,0.44,0.278,0.757,1.28,1.558,1.52,0.914,6.7517,0.943,0.7,2.0255
